test.data (written by ASE)

48 	 atoms
2  atom types
0.0      9.6488700000000005  xlo xhi
0.0      8.3561665378135572  ylo yhi
0.0      23.265799999999999  zlo zhi
    -4.8244349999999994                       0                       0  xy xz yz


Atoms

     1   1                       0                       0      13.265693843999999
     2   2      12.865176081450002      7.4277128737970921      12.620067893999998
     3   1      12.865176081450002      7.4277128737970921      10.645732105999999
     4   2                       0                       0      10.000106156000001
     5   1      3.2163060814500009      5.5708055457641636      13.265693843999999
     6   2      11.257047162900001      4.6423518817477003      12.620067893999998
     7   1      11.257047162900001      4.6423518817477003      10.645732105999999
     8   2      3.2163060814500009      5.5708055457641636      10.000106156000001
     9   1      1.6081289185500005      2.7853609920493931      13.265693843999999
    10   2      9.6488700000000005      1.8569073280329287      12.620067893999998
    11   1      9.6488700000000005      1.8569073280329287      10.645732105999999
    12   2      1.6081289185500005      2.7853609920493931      10.000106156000001
    13   1      6.4326121628999999                       0      13.265693843999999
    14   2      9.6489182443500034      7.4277128737970921      12.620067893999998
    15   1      9.6489182443500034      7.4277128737970921      10.645732105999999
    16   2      6.4326121628999999                       0      10.000106156000001
    17   1      9.6489182443499999      5.5708055457641636      13.265693843999999
    18   2      8.0407893258000023      4.6423518817477003      12.620067893999998
    19   1      8.0407893258000023      4.6423518817477003      10.645732105999999
    20   2      9.6489182443499999      5.5708055457641636      10.000106156000001
    21   1      8.0407410814500011      2.7853609920493931      13.265693843999999
    22   2      6.4326121629000026      1.8569073280329287      12.620067893999998
    23   1      6.4326121629000026      1.8569073280329287      10.645732105999999
    24   2      8.0407410814500011      2.7853609920493931      10.000106156000001
    25   1      3.2162578371000001                       0      13.265693843999999
    26   2      6.4325639185500005      7.4277128737970921      12.620067893999998
    27   1      6.4325639185500005      7.4277128737970921      10.645732105999999
    28   2      3.2162578371000001                       0      10.000106156000001
    29   1      6.4325639185500005      5.5708055457641636      13.265693843999999
    30   2      4.8244350000000011      4.6423518817477003      12.620067893999998
    31   1      4.8244350000000011      4.6423518817477003      10.645732105999999
    32   2      6.4325639185500005      5.5708055457641636      10.000106156000001
    33   1      4.8243867556500017      2.7853609920493931      13.265693843999999
    34   2      3.2162578371000001      1.8569073280329287      12.620067893999998
    35   1      3.2162578371000001      1.8569073280329287      10.645732105999999
    36   2      4.8243867556500017      2.7853609920493931      10.000106156000001
    37   1                       0                       0      15.735591171999999
    38   1      2.4122657443500004      1.3927222768573857      15.735591171999999
    39   1      7.2367007443500002      1.3927222768573857      15.735591171999999
    40   1      4.8244350000000003                       0      15.735591171999999
    41   1      4.8243867556500017      2.7853609920493931      15.735591171999999
    42   1      9.6488217556500011      2.7853609920493931      15.735591171999999
    43   1      2.4122175000000006      4.1780832689067786      15.735591171999999
    44   1      7.2366525000000008      4.1780832689067786      15.735591171999999
    45   1      4.8244832443500005      5.5708055457641636      15.735591171999999
    46   1      9.6489182443499999      5.5708055457641636      15.735591171999999
    47   1      7.2366042556500023      6.9634442609561722      15.735591171999999
    48   1      12.061039255650002      6.9634442609561722      15.735591171999999
